CustomerID;Vendedor
1;pamela0
2;david8
3;jillian0
4;jillian0
5;shu0
6;linda3
7;shu0
10;josé1
11;josé1
12;garrett1
16;jae0
18;michael9
19;pamela0
20;david8
21;jillian0
22;jillian0
23;shu0
24;linda3
25;shu0
28;josé1
29;josé1
30;garrett1
34;jae0
37;pamela0
38;david8
39;jillian0
40;jillian0
41;shu0
42;linda3
43;shu0
46;josé1
47;josé1
48;garrett1
52;jae0
55;pamela0
56;david8
57;jillian0
58;jillian0
59;shu0
60;linda3
61;shu0
64;josé1
65;josé1
66;garrett1
70;jae0
73;pamela0
74;david8
75;jillian0
76;jillian0
77;shu0
78;linda3
79;shu0
82;josé1
83;josé1
84;garrett1
88;jae0
91;pamela0
92;david8
93;jillian0
94;jillian0
95;shu0
96;linda3
97;shu0
100;josé1
101;josé1
102;garrett1
106;jae0
109;pamela0
110;david8
111;jillian0
112;jillian0
113;shu0
114;linda3
115;shu0
118;josé1
119;josé1
120;garrett1
124;jae0
127;pamela0
128;david8
129;jillian0
130;jillian0
131;shu0
132;linda3
133;shu0
136;josé1
137;josé1
138;garrett1
142;jae0
145;pamela0
146;david8
147;jillian0
148;jillian0
149;shu0
150;linda3
151;shu0
154;josé1
155;josé1
156;garrett1
160;jae0
163;pamela0
164;david8
165;jillian0
166;jillian0
167;shu0
168;linda3
169;shu0
172;josé1
173;josé1
174;garrett1
178;jae0
180;michael9
181;pamela0
182;david8
183;jillian0
184;jillian0
185;shu0
186;linda3
187;shu0
190;josé1
191;josé1
192;garrett1
196;jae0
197;michael9
198;michael9
199;pamela0
200;david8
201;jillian0
202;jillian0
203;shu0
204;linda3
205;shu0
208;josé1
209;josé1
210;garrett1
214;jae0
217;pamela0
218;david8
219;jillian0
220;jillian0
221;shu0
222;linda3
223;shu0
226;josé1
227;josé1
228;garrett1
232;jae0
235;pamela0
236;david8
237;jillian0
238;jillian0
239;shu0
240;linda3
241;shu0
244;josé1
245;josé1
246;garrett1
250;jae0
253;pamela0
254;david8
255;jillian0
256;jillian0
257;shu0
258;linda3
259;shu0
262;josé1
263;josé1
264;garrett1
268;jae0
271;pamela0
272;david8
273;jillian0
274;jillian0
275;shu0
276;linda3
277;shu0
280;josé1
281;josé1
282;garrett1
286;jae0
287;michael9
288;michael9
289;pamela0
290;david8
291;jillian0
292;jillian0
293;shu0
294;linda3
295;shu0
298;josé1
299;josé1
300;garrett1
304;jae0
306;michael9
307;pamela0
308;david8
309;jillian0
310;jillian0
311;shu0
312;linda3
313;shu0
316;josé1
317;josé1
318;garrett1
322;jae0
323;michael9
325;pamela0
326;david8
327;jillian0
328;jillian0
329;shu0
330;linda3
331;shu0
334;josé1
335;josé1
336;garrett1
340;jae0
343;pamela0
344;david8
345;jillian0
346;jillian0
347;shu0
348;linda3
349;shu0
352;josé1
353;josé1
354;garrett1
358;jae0
360;michael9
361;pamela0
362;david8
363;jillian0
364;jillian0
365;shu0
366;linda3
367;shu0
370;josé1
371;josé1
372;garrett1
376;jae0
377;michael9
379;pamela0
380;david8
381;jillian0
382;jillian0
383;shu0
384;linda3
385;shu0
388;josé1
389;josé1
390;garrett1
394;jae0
395;michael9
397;pamela0
398;david8
399;jillian0
400;jillian0
401;shu0
402;linda3
403;shu0
406;josé1
407;josé1
408;garrett1
412;jae0
415;pamela0
416;david8
417;jillian0
418;jillian0
419;shu0
420;linda3
421;shu0
424;josé1
425;josé1
426;garrett1
430;jae0
431;michael9
433;pamela0
434;david8
435;jillian0
436;jillian0
437;shu0
438;linda3
439;shu0
442;josé1
443;josé1
444;garrett1
448;jae0
451;pamela0
452;david8
453;jillian0
454;jillian0
455;shu0
456;linda3
457;shu0
460;josé1
461;josé1
462;garrett1
466;jae0
468;michael9
469;pamela0
470;david8
471;jillian0
472;jillian0
473;shu0
474;linda3
475;shu0
478;josé1
479;josé1
480;garrett1
484;jae0
487;pamela0
488;david8
489;jillian0
490;jillian0
491;shu0
492;linda3
493;shu0
496;josé1
497;josé1
498;garrett1
502;jae0
504;michael9
505;pamela0
506;david8
507;jillian0
508;jillian0
509;shu0
510;linda3
511;shu0
514;josé1
515;josé1
516;garrett1
520;jae0
523;shu0
526;josé1
527;shu0
528;linda3
529;shu0
532;josé1
533;josé1
534;garrett1
538;jae0
541;pamela0
542;david8
543;jillian0
544;jillian0
545;shu0
546;linda3
547;shu0
550;josé1
551;josé1
552;garrett1
556;jae0
559;pamela0
560;david8
561;jillian0
562;jillian0
563;shu0
564;linda3
565;shu0
568;josé1
569;josé1
570;garrett1
574;jae0
577;pamela0
578;david8
579;jillian0
580;jillian0
581;shu0
582;linda3
583;shu0
586;josé1
587;josé1
588;garrett1
592;jae0
595;pamela0
596;david8
597;jillian0
598;jillian0
599;shu0
600;linda3
601;shu0
604;pamela0
605;david8
606;jillian0
